Feature-Set;NSHAP-Value
season;302.7828
mnth;111.7951
holiday;7.2007
weekday;50.3631
workingday;-15.9047
weathersit;27.2326
temp;-702.0405
atemp;66.1923
hum;599.7396
windspeed;131.4193
season,mnth;40.7386
season,holiday;2.5113
season,weekday;-18.4194
season,workingday;6.8548
season,weathersit;4.2753
season,temp;259.2300
season,atemp;-23.0112
season,hum;21.3243
season,windspeed;-6.3036
mnth,holiday;-0.3594
mnth,weekday;5.2526
mnth,workingday;0.5199
mnth,weathersit;-2.7754
mnth,temp;-152.8421
mnth,atemp;-121.6957
mnth,hum;82.2086
mnth,windspeed;-40.7565
holiday,weekday;-0.7652
holiday,workingday;0.0000
holiday,weathersit;0.1169
holiday,temp;3.6589
holiday,atemp;0.9588
holiday,hum;1.7385
holiday,windspeed;0.2851
weekday,workingday;-2.1685
weekday,weathersit;-1.8315
weekday,temp;-34.5923
weekday,atemp;19.7831
weekday,hum;21.2906
weekday,windspeed;41.6146
workingday,weathersit;-2.6172
workingday,temp;14.5155
workingday,atemp;3.6907
workingday,hum;3.6916
workingday,windspeed;0.2563
weathersit,temp;8.4976
weathersit,atemp;7.8339
weathersit,hum;4.9372
weathersit,windspeed;-6.9062
temp,atemp;-91.1640
temp,hum;-6.8569
temp,windspeed;-50.0217
atemp,hum;150.6599
atemp,windspeed;-6.9849
hum,windspeed;11.1615
season,mnth,holiday;-0.2216
season,mnth,weekday;-8.5839
season,mnth,workingday;-1.2126
season,mnth,weathersit;0.1137
season,mnth,temp;42.7639
season,mnth,atemp;38.2775
season,mnth,hum;-3.5914
season,mnth,windspeed;8.0619
season,holiday,weekday;-0.8984
season,holiday,workingday;-0.0000
season,holiday,weathersit;0.1893
season,holiday,temp;7.0437
season,holiday,atemp;5.8868
season,holiday,hum;2.0526
season,holiday,windspeed;0.9675
season,weekday,workingday;2.0534
season,weekday,weathersit;2.4728
season,weekday,temp;-46.6645
season,weekday,atemp;-0.3705
season,weekday,hum;-13.4172
season,weekday,windspeed;8.8701
season,workingday,weathersit;0.1749
season,workingday,temp;1.3530
season,workingday,atemp;1.3596
season,workingday,hum;-5.6364
season,workingday,windspeed;5.1050
season,weathersit,temp;11.4899
season,weathersit,atemp;1.5036
season,weathersit,hum;2.9810
season,weathersit,windspeed;3.7620
season,temp,atemp;140.3305
season,temp,hum;149.0698
season,temp,windspeed;48.0171
season,atemp,hum;11.7357
season,atemp,windspeed;-3.3548
season,hum,windspeed;16.7539
mnth,holiday,weekday;0.0344
mnth,holiday,workingday;0.0000
mnth,holiday,weathersit;0.0155
mnth,holiday,temp;-0.0307
mnth,holiday,atemp;-0.0113
mnth,holiday,hum;0.4018
mnth,holiday,windspeed;-0.0232
mnth,weekday,workingday;-1.5872
mnth,weekday,weathersit;-0.1717
mnth,weekday,temp;-9.1911
mnth,weekday,atemp;-1.2006
mnth,weekday,hum;-20.5531
mnth,weekday,windspeed;-16.6118
mnth,workingday,weathersit;-0.3498
mnth,workingday,temp;2.0001
mnth,workingday,atemp;6.3547
mnth,workingday,hum;2.6718
mnth,workingday,windspeed;0.9052
mnth,weathersit,temp;1.4947
mnth,weathersit,atemp;1.0830
mnth,weathersit,hum;12.7509
mnth,weathersit,windspeed;1.8503
mnth,temp,atemp;64.2985
mnth,temp,hum;-38.5906
mnth,temp,windspeed;51.8902
mnth,atemp,hum;-28.4681
mnth,atemp,windspeed;22.5424
mnth,hum,windspeed;-14.9536
holiday,weekday,workingday;-0.0000
holiday,weekday,weathersit;0.0280
holiday,weekday,temp;0.1113
holiday,weekday,atemp;0.3894
holiday,weekday,hum;0.2067
holiday,weekday,windspeed;0.1435
holiday,workingday,weathersit;-0.0000
holiday,workingday,temp;-0.0000
holiday,workingday,atemp;-0.0000
holiday,workingday,hum;-0.0000
holiday,workingday,windspeed;0.0000
holiday,weathersit,temp;0.0775
holiday,weathersit,atemp;0.0358
holiday,weathersit,hum;-0.0372
holiday,weathersit,windspeed;-0.0287
holiday,temp,atemp;-0.0202
holiday,temp,hum;6.5353
holiday,temp,windspeed;0.5381
holiday,atemp,hum;3.2815
holiday,atemp,windspeed;0.2627
holiday,hum,windspeed;0.4247
weekday,workingday,weathersit;-0.1895
weekday,workingday,temp;-5.2607
weekday,workingday,atemp;2.1992
weekday,workingday,hum;3.8356
weekday,workingday,windspeed;-5.2240
weekday,weathersit,temp;2.3087
weekday,weathersit,atemp;-1.2569
weekday,weathersit,hum;4.2021
weekday,weathersit,windspeed;-0.8922
weekday,temp,atemp;-24.9536
weekday,temp,hum;1.5980
weekday,temp,windspeed;-31.2300
weekday,atemp,hum;10.0548
weekday,atemp,windspeed;-11.2504
weekday,hum,windspeed;7.0497
workingday,weathersit,temp;1.2450
workingday,weathersit,atemp;1.8973
workingday,weathersit,hum;-2.1852
workingday,weathersit,windspeed;1.5374
workingday,temp,atemp;-16.4222
workingday,temp,hum;8.2011
workingday,temp,windspeed;-1.6174
workingday,atemp,hum;10.1892
workingday,atemp,windspeed;4.2001
workingday,hum,windspeed;1.1566
weathersit,temp,atemp;-7.1879
weathersit,temp,hum;-4.8561
weathersit,temp,windspeed;2.6527
weathersit,atemp,hum;1.4741
weathersit,atemp,windspeed;4.5139
weathersit,hum,windspeed;14.1772
temp,atemp,hum;-39.1410
temp,atemp,windspeed;53.5375
temp,hum,windspeed;-4.0694
atemp,hum,windspeed;-27.9739
season,mnth,holiday,weekday;0.0154
season,mnth,holiday,workingday;-0.0000
season,mnth,holiday,weathersit;0.0280
season,mnth,holiday,temp;0.3010
season,mnth,holiday,atemp;0.1948
season,mnth,holiday,hum;0.3058
season,mnth,holiday,windspeed;0.0957
season,mnth,weekday,workingday;1.7624
season,mnth,weekday,weathersit;0.0011
season,mnth,weekday,temp;3.9188
season,mnth,weekday,atemp;-5.8524
season,mnth,weekday,hum;1.3234
season,mnth,weekday,windspeed;-1.2964
season,mnth,workingday,weathersit;-0.4327
season,mnth,workingday,temp;-0.2182
season,mnth,workingday,atemp;-9.1236
season,mnth,workingday,hum;3.0050
season,mnth,workingday,windspeed;-2.5950
season,mnth,weathersit,temp;0.6419
season,mnth,weathersit,atemp;-1.2301
season,mnth,weathersit,hum;1.3971
season,mnth,weathersit,windspeed;-2.0024
season,mnth,temp,atemp;3.4131
season,mnth,temp,hum;13.5343
season,mnth,temp,windspeed;-5.1011
season,mnth,atemp,hum;14.5356
season,mnth,atemp,windspeed;1.1876
season,mnth,hum,windspeed;0.0770
season,holiday,weekday,workingday;-0.0000
season,holiday,weekday,weathersit;-0.0156
season,holiday,weekday,temp;-0.3484
season,holiday,weekday,atemp;-0.2454
season,holiday,weekday,hum;-0.1066
season,holiday,weekday,windspeed;0.3685
season,holiday,workingday,weathersit;-0.0000
season,holiday,workingday,temp;-0.0000
season,holiday,workingday,atemp;-0.0000
season,holiday,workingday,hum;-0.0000
season,holiday,workingday,windspeed;-0.0000
season,holiday,weathersit,temp;0.2123
season,holiday,weathersit,atemp;0.0379
season,holiday,weathersit,hum;0.0669
season,holiday,weathersit,windspeed;-0.0538
season,holiday,temp,atemp;1.0120
season,holiday,temp,hum;4.7890
season,holiday,temp,windspeed;0.5511
season,holiday,atemp,hum;0.9299
season,holiday,atemp,windspeed;0.9044
season,holiday,hum,windspeed;-0.0235
season,weekday,workingday,weathersit;-0.6266
season,weekday,workingday,temp;8.9067
season,weekday,workingday,atemp;2.3658
season,weekday,workingday,hum;0.2388
season,weekday,workingday,windspeed;-1.0615
season,weekday,weathersit,temp;0.0772
season,weekday,weathersit,atemp;0.8926
season,weekday,weathersit,hum;-2.0090
season,weekday,weathersit,windspeed;-1.4391
season,weekday,temp,atemp;-16.4764
season,weekday,temp,hum;28.0708
season,weekday,temp,windspeed;30.1886
season,weekday,atemp,hum;0.5287
season,weekday,atemp,windspeed;1.9780
season,weekday,hum,windspeed;-4.3236
season,workingday,weathersit,temp;-0.5665
season,workingday,weathersit,atemp;1.0429
season,workingday,weathersit,hum;-3.2994
season,workingday,weathersit,windspeed;0.6350
season,workingday,temp,atemp;45.8546
season,workingday,temp,hum;-8.9144
season,workingday,temp,windspeed;2.6216
season,workingday,atemp,hum;-10.4810
season,workingday,atemp,windspeed;4.3107
season,workingday,hum,windspeed;0.8789
season,weathersit,temp,atemp;3.3391
season,weathersit,temp,hum;9.9835
season,weathersit,temp,windspeed;0.8212
season,weathersit,atemp,hum;4.6675
season,weathersit,atemp,windspeed;-1.4759
season,weathersit,hum,windspeed;1.3265
season,temp,atemp,hum;-1.8978
season,temp,atemp,windspeed;-20.0788
season,temp,hum,windspeed;23.3763
season,atemp,hum,windspeed;8.2878
mnth,holiday,weekday,workingday;-0.0000
mnth,holiday,weekday,weathersit;-0.0059
mnth,holiday,weekday,temp;-0.1387
mnth,holiday,weekday,atemp;-0.1105
mnth,holiday,weekday,hum;0.0320
mnth,holiday,weekday,windspeed;-0.0589
mnth,holiday,workingday,weathersit;-0.0000
mnth,holiday,workingday,temp;-0.0000
mnth,holiday,workingday,atemp;-0.0000
mnth,holiday,workingday,hum;-0.0000
mnth,holiday,workingday,windspeed;-0.0000
mnth,holiday,weathersit,temp;0.0555
mnth,holiday,weathersit,atemp;0.0112
mnth,holiday,weathersit,hum;-0.0063
mnth,holiday,weathersit,windspeed;0.0116
mnth,holiday,temp,atemp;-0.0348
mnth,holiday,temp,hum;0.1369
mnth,holiday,temp,windspeed;0.1166
mnth,holiday,atemp,hum;-0.2257
mnth,holiday,atemp,windspeed;0.0684
mnth,holiday,hum,windspeed;0.0311
mnth,weekday,workingday,weathersit;-0.3128
mnth,weekday,workingday,temp;0.5435
mnth,weekday,workingday,atemp;-1.7301
mnth,weekday,workingday,hum;1.5907
mnth,weekday,workingday,windspeed;-3.3746
mnth,weekday,weathersit,temp;0.2110
mnth,weekday,weathersit,atemp;-0.6085
mnth,weekday,weathersit,hum;-1.3839
mnth,weekday,weathersit,windspeed;-0.8172
mnth,weekday,temp,atemp;12.0702
mnth,weekday,temp,hum;17.2834
mnth,weekday,temp,windspeed;15.7877
mnth,weekday,atemp,hum;-5.3056
mnth,weekday,atemp,windspeed;13.0869
mnth,weekday,hum,windspeed;-10.2576
mnth,workingday,weathersit,temp;0.4600
mnth,workingday,weathersit,atemp;0.1802
mnth,workingday,weathersit,hum;0.0618
mnth,workingday,weathersit,windspeed;1.0996
mnth,workingday,temp,atemp;0.7345
mnth,workingday,temp,hum;-6.5121
mnth,workingday,temp,windspeed;2.1741
mnth,workingday,atemp,hum;-4.0494
mnth,workingday,atemp,windspeed;3.5146
mnth,workingday,hum,windspeed;-3.8826
mnth,weathersit,temp,atemp;3.1203
mnth,weathersit,temp,hum;-14.6073
mnth,weathersit,temp,windspeed;1.7883
mnth,weathersit,atemp,hum;-8.8329
mnth,weathersit,atemp,windspeed;-1.5503
mnth,weathersit,hum,windspeed;3.0872
mnth,temp,atemp,hum;-10.7889
mnth,temp,atemp,windspeed;-39.7949
mnth,temp,hum,windspeed;31.2089
mnth,atemp,hum,windspeed;3.5231
holiday,weekday,workingday,weathersit;-0.0000
holiday,weekday,workingday,temp;-0.0000
holiday,weekday,workingday,atemp;-0.0000
holiday,weekday,workingday,hum;-0.0000
holiday,weekday,workingday,windspeed;-0.0000
holiday,weekday,weathersit,temp;-0.0375
holiday,weekday,weathersit,atemp;-0.0169
holiday,weekday,weathersit,hum;-0.0087
holiday,weekday,weathersit,windspeed;-0.0194
holiday,weekday,temp,atemp;-0.3500
holiday,weekday,temp,hum;-0.3232
holiday,weekday,temp,windspeed;-0.0774
holiday,weekday,atemp,hum;-0.1622
holiday,weekday,atemp,windspeed;-0.0522
holiday,weekday,hum,windspeed;0.1391
holiday,workingday,weathersit,temp;-0.0000
holiday,workingday,weathersit,atemp;-0.0000
holiday,workingday,weathersit,hum;-0.0000
holiday,workingday,weathersit,windspeed;-0.0000
holiday,workingday,temp,atemp;-0.0000
holiday,workingday,temp,hum;-0.0000
holiday,workingday,temp,windspeed;-0.0000
holiday,workingday,atemp,hum;-0.0000
holiday,workingday,atemp,windspeed;-0.0000
holiday,workingday,hum,windspeed;-0.0000
holiday,weathersit,temp,atemp;0.0234
holiday,weathersit,temp,hum;-0.0364
holiday,weathersit,temp,windspeed;-0.0006
holiday,weathersit,atemp,hum;0.0123
holiday,weathersit,atemp,windspeed;0.0199
holiday,weathersit,hum,windspeed;0.0620
holiday,temp,atemp,hum;0.0877
holiday,temp,atemp,windspeed;0.2299
holiday,temp,hum,windspeed;0.4987
holiday,atemp,hum,windspeed;-0.0991
weekday,workingday,weathersit,temp;0.6950
weekday,workingday,weathersit,atemp;0.9138
weekday,workingday,weathersit,hum;0.2204
weekday,workingday,weathersit,windspeed;-0.1001
weekday,workingday,temp,atemp;1.1016
weekday,workingday,temp,hum;0.6127
weekday,workingday,temp,windspeed;3.6459
weekday,workingday,atemp,hum;0.6528
weekday,workingday,atemp,windspeed;1.7096
weekday,workingday,hum,windspeed;-0.9970
weekday,weathersit,temp,atemp;-2.9255
weekday,weathersit,temp,hum;-6.1366
weekday,weathersit,temp,windspeed;0.6509
weekday,weathersit,atemp,hum;-1.3176
weekday,weathersit,atemp,windspeed;-0.6795
weekday,weathersit,hum,windspeed;1.3931
weekday,temp,atemp,hum;8.5750
weekday,temp,atemp,windspeed;17.1612
weekday,temp,hum,windspeed;-5.9828
weekday,atemp,hum,windspeed;3.7566
workingday,weathersit,temp,atemp;0.8355
workingday,weathersit,temp,hum;-6.8396
workingday,weathersit,temp,windspeed;-0.9718
workingday,weathersit,atemp,hum;-0.5222
workingday,weathersit,atemp,windspeed;-0.9218
workingday,weathersit,hum,windspeed;1.8127
workingday,temp,atemp,hum;16.5726
workingday,temp,atemp,windspeed;2.1764
workingday,temp,hum,windspeed;11.6685
workingday,atemp,hum,windspeed;0.4750
weathersit,temp,atemp,hum;5.1244
weathersit,temp,atemp,windspeed;-3.9671
weathersit,temp,hum,windspeed;-6.3889
weathersit,atemp,hum,windspeed;-3.1492
temp,atemp,hum,windspeed;17.1712
season,mnth,holiday,weekday,workingday;-0.0000
season,mnth,holiday,weekday,weathersit;0.0059
season,mnth,holiday,weekday,temp;-0.0383
season,mnth,holiday,weekday,atemp;0.0788
season,mnth,holiday,weekday,hum;0.0446
season,mnth,holiday,weekday,windspeed;-0.0229
season,mnth,holiday,workingday,weathersit;0.0000
season,mnth,holiday,workingday,temp;-0.0000
season,mnth,holiday,workingday,atemp;-0.0000
season,mnth,holiday,workingday,hum;-0.0000
season,mnth,holiday,workingday,windspeed;-0.0000
season,mnth,holiday,weathersit,temp;-0.0635
season,mnth,holiday,weathersit,atemp;0.0082
season,mnth,holiday,weathersit,hum;-0.0419
season,mnth,holiday,weathersit,windspeed;-0.0226
season,mnth,holiday,temp,atemp;-0.1477
season,mnth,holiday,temp,hum;-0.0376
season,mnth,holiday,temp,windspeed;-0.2000
season,mnth,holiday,atemp,hum;-0.0939
season,mnth,holiday,atemp,windspeed;0.2922
season,mnth,holiday,hum,windspeed;0.1755
season,mnth,weekday,workingday,weathersit;0.1226
season,mnth,weekday,workingday,temp;-0.2216
season,mnth,weekday,workingday,atemp;0.3963
season,mnth,weekday,workingday,hum;0.5499
season,mnth,weekday,workingday,windspeed;0.6566
season,mnth,weekday,weathersit,temp;-0.5150
season,mnth,weekday,weathersit,atemp;0.6380
season,mnth,weekday,weathersit,hum;-0.0234
season,mnth,weekday,weathersit,windspeed;0.5372
season,mnth,weekday,temp,atemp;-4.0487
season,mnth,weekday,temp,hum;2.5119
season,mnth,weekday,temp,windspeed;-2.7308
season,mnth,weekday,atemp,hum;2.2872
season,mnth,weekday,atemp,windspeed;-0.3731
season,mnth,weekday,hum,windspeed;0.2970
season,mnth,workingday,weathersit,temp;-0.2561
season,mnth,workingday,weathersit,atemp;0.5571
season,mnth,workingday,weathersit,hum;-0.2261
season,mnth,workingday,weathersit,windspeed;0.3078
season,mnth,workingday,temp,atemp;-0.3762
season,mnth,workingday,temp,hum;2.0381
season,mnth,workingday,temp,windspeed;-1.5232
season,mnth,workingday,atemp,hum;2.9424
season,mnth,workingday,atemp,windspeed;-0.2860
season,mnth,workingday,hum,windspeed;0.7371
season,mnth,weathersit,temp,atemp;-2.4514
season,mnth,weathersit,temp,hum;4.8092
season,mnth,weathersit,temp,windspeed;-1.1946
season,mnth,weathersit,atemp,hum;3.7854
season,mnth,weathersit,atemp,windspeed;0.4102
season,mnth,weathersit,hum,windspeed;0.1230
season,mnth,temp,atemp,hum;1.8651
season,mnth,temp,atemp,windspeed;3.7307
season,mnth,temp,hum,windspeed;-4.6005
season,mnth,atemp,hum,windspeed;3.8132
season,holiday,weekday,workingday,weathersit;0.0000
season,holiday,weekday,workingday,temp;0.0000
season,holiday,weekday,workingday,atemp;0.0000
season,holiday,weekday,workingday,hum;-0.0000
season,holiday,weekday,workingday,windspeed;-0.0000
season,holiday,weekday,weathersit,temp;0.0223
season,holiday,weekday,weathersit,atemp;0.0144
season,holiday,weekday,weathersit,hum;-0.0724
season,holiday,weekday,weathersit,windspeed;0.0250
season,holiday,weekday,temp,atemp;-0.3970
season,holiday,weekday,temp,hum;0.4056
season,holiday,weekday,temp,windspeed;0.1828
season,holiday,weekday,atemp,hum;0.0031
season,holiday,weekday,atemp,windspeed;0.1453
season,holiday,weekday,hum,windspeed;-0.0301
season,holiday,workingday,weathersit,temp;0.0000
season,holiday,workingday,weathersit,atemp;0.0000
season,holiday,workingday,weathersit,hum;0.0000
season,holiday,workingday,weathersit,windspeed;0.0000
season,holiday,workingday,temp,atemp;0.0000
season,holiday,workingday,temp,hum;0.0000
season,holiday,workingday,temp,windspeed;-0.0000
season,holiday,workingday,atemp,hum;-0.0000
season,holiday,workingday,atemp,windspeed;-0.0000
season,holiday,workingday,hum,windspeed;0.0000
season,holiday,weathersit,temp,atemp;0.0849
season,holiday,weathersit,temp,hum;-0.0471
season,holiday,weathersit,temp,windspeed;0.0283
season,holiday,weathersit,atemp,hum;0.0095
season,holiday,weathersit,atemp,windspeed;0.0316
season,holiday,weathersit,hum,windspeed;0.0135
season,holiday,temp,atemp,hum;1.3922
season,holiday,temp,atemp,windspeed;0.2063
season,holiday,temp,hum,windspeed;0.2995
season,holiday,atemp,hum,windspeed;0.3864
season,weekday,workingday,weathersit,temp;-0.2296
season,weekday,workingday,weathersit,atemp;-0.3086
season,weekday,workingday,weathersit,hum;0.3946
season,weekday,workingday,weathersit,windspeed;0.1830
season,weekday,workingday,temp,atemp;-2.2225
season,weekday,workingday,temp,hum;-0.3778
season,weekday,workingday,temp,windspeed;-1.0550
season,weekday,workingday,atemp,hum;-0.7255
season,weekday,workingday,atemp,windspeed;0.5759
season,weekday,workingday,hum,windspeed;0.0762
season,weekday,weathersit,temp,atemp;0.5219
season,weekday,weathersit,temp,hum;2.8575
season,weekday,weathersit,temp,windspeed;0.2268
season,weekday,weathersit,atemp,hum;2.4988
season,weekday,weathersit,atemp,windspeed;1.0795
season,weekday,weathersit,hum,windspeed;1.3166
season,weekday,temp,atemp,hum;7.1445
season,weekday,temp,atemp,windspeed;2.3899
season,weekday,temp,hum,windspeed;-8.9525
season,weekday,atemp,hum,windspeed;-3.2486
season,workingday,weathersit,temp,atemp;-0.3779
season,workingday,weathersit,temp,hum;-6.4172
season,workingday,weathersit,temp,windspeed;-0.9100
season,workingday,weathersit,atemp,hum;-1.4177
season,workingday,weathersit,atemp,windspeed;-0.3420
season,workingday,weathersit,hum,windspeed;1.7067
season,workingday,temp,atemp,hum;8.5456
season,workingday,temp,atemp,windspeed;-2.7326
season,workingday,temp,hum,windspeed;0.4424
season,workingday,atemp,hum,windspeed;1.2100
season,weathersit,temp,atemp,hum;-3.1950
season,weathersit,temp,atemp,windspeed;-1.2604
season,weathersit,temp,hum,windspeed;1.2426
season,weathersit,atemp,hum,windspeed;0.3586
season,temp,atemp,hum,windspeed;21.9265
mnth,holiday,weekday,workingday,weathersit;0.0000
mnth,holiday,weekday,workingday,temp;-0.0000
mnth,holiday,weekday,workingday,atemp;-0.0000
mnth,holiday,weekday,workingday,hum;-0.0000
mnth,holiday,weekday,workingday,windspeed;-0.0000
mnth,holiday,weekday,weathersit,temp;0.0059
mnth,holiday,weekday,weathersit,atemp;0.0059
mnth,holiday,weekday,weathersit,hum;-0.0000
mnth,holiday,weekday,weathersit,windspeed;0.0039
mnth,holiday,weekday,temp,atemp;0.1797
mnth,holiday,weekday,temp,hum;0.0821
mnth,holiday,weekday,temp,windspeed;0.0649
mnth,holiday,weekday,atemp,hum;0.0646
mnth,holiday,weekday,atemp,windspeed;0.0854
mnth,holiday,weekday,hum,windspeed;0.0511
mnth,holiday,workingday,weathersit,temp;0.0000
mnth,holiday,workingday,weathersit,atemp;0.0000
mnth,holiday,workingday,weathersit,hum;0.0000
mnth,holiday,workingday,weathersit,windspeed;-0.0000
mnth,holiday,workingday,temp,atemp;0.0000
mnth,holiday,workingday,temp,hum;-0.0000
mnth,holiday,workingday,temp,windspeed;-0.0000
mnth,holiday,workingday,atemp,hum;-0.0000
mnth,holiday,workingday,atemp,windspeed;-0.0000
mnth,holiday,workingday,hum,windspeed;-0.0000
mnth,holiday,weathersit,temp,atemp;-0.0369
mnth,holiday,weathersit,temp,hum;-0.0025
mnth,holiday,weathersit,temp,windspeed;-0.0441
mnth,holiday,weathersit,atemp,hum;0.0037
mnth,holiday,weathersit,atemp,windspeed;-0.0064
mnth,holiday,weathersit,hum,windspeed;0.0046
mnth,holiday,temp,atemp,hum;0.1044
mnth,holiday,temp,atemp,windspeed;-0.1237
mnth,holiday,temp,hum,windspeed;-0.0279
mnth,holiday,atemp,hum,windspeed;0.0673
mnth,weekday,workingday,weathersit,temp;0.2252
mnth,weekday,workingday,weathersit,atemp;0.4695
mnth,weekday,workingday,weathersit,hum;-0.0048
mnth,weekday,workingday,weathersit,windspeed;0.2079
mnth,weekday,workingday,temp,atemp;-3.1823
mnth,weekday,workingday,temp,hum;-1.4075
mnth,weekday,workingday,temp,windspeed;2.7173
mnth,weekday,workingday,atemp,hum;-2.1551
mnth,weekday,workingday,atemp,windspeed;0.7231
mnth,weekday,workingday,hum,windspeed;-0.5057
mnth,weekday,weathersit,temp,atemp;0.2942
mnth,weekday,weathersit,temp,hum;0.5781
mnth,weekday,weathersit,temp,windspeed;0.1134
mnth,weekday,weathersit,atemp,hum;1.5272
mnth,weekday,weathersit,atemp,windspeed;1.1078
mnth,weekday,weathersit,hum,windspeed;-0.7579
mnth,weekday,temp,atemp,hum;14.5008
mnth,weekday,temp,atemp,windspeed;-8.0656
mnth,weekday,temp,hum,windspeed;3.4437
mnth,weekday,atemp,hum,windspeed;2.3856
mnth,workingday,weathersit,temp,atemp;-0.0074
mnth,workingday,weathersit,temp,hum;-0.6282
mnth,workingday,weathersit,temp,windspeed;-0.8543
mnth,workingday,weathersit,atemp,hum;0.9769
mnth,workingday,weathersit,atemp,windspeed;-0.5529
mnth,workingday,weathersit,hum,windspeed;-0.3378
mnth,workingday,temp,atemp,hum;0.9556
mnth,workingday,temp,atemp,windspeed;-2.2033
mnth,workingday,temp,hum,windspeed;1.2119
mnth,workingday,atemp,hum,windspeed;0.3146
mnth,weathersit,temp,atemp,hum;1.2170
mnth,weathersit,temp,atemp,windspeed;0.0618
mnth,weathersit,temp,hum,windspeed;-1.2214
mnth,weathersit,atemp,hum,windspeed;-1.5562
mnth,temp,atemp,hum,windspeed;-15.2761
holiday,weekday,workingday,weathersit,temp;0.0000
holiday,weekday,workingday,weathersit,atemp;0.0000
holiday,weekday,workingday,weathersit,hum;0.0000
holiday,weekday,workingday,weathersit,windspeed;0.0000
holiday,weekday,workingday,temp,atemp;0.0000
holiday,weekday,workingday,temp,hum;0.0000
holiday,weekday,workingday,temp,windspeed;-0.0000
holiday,weekday,workingday,atemp,hum;-0.0000
holiday,weekday,workingday,atemp,windspeed;-0.0000
holiday,weekday,workingday,hum,windspeed;-0.0000
holiday,weekday,weathersit,temp,atemp;0.0153
holiday,weekday,weathersit,temp,hum;0.0084
holiday,weekday,weathersit,temp,windspeed;0.0133
holiday,weekday,weathersit,atemp,hum;-0.0123
holiday,weekday,weathersit,atemp,windspeed;-0.0048
holiday,weekday,weathersit,hum,windspeed;0.0025
holiday,weekday,temp,atemp,hum;0.3735
holiday,weekday,temp,atemp,windspeed;-0.1394
holiday,weekday,temp,hum,windspeed;0.2817
holiday,weekday,atemp,hum,windspeed;-0.0919
holiday,workingday,weathersit,temp,atemp;0.0000
holiday,workingday,weathersit,temp,hum;0.0000
holiday,workingday,weathersit,temp,windspeed;-0.0000
holiday,workingday,weathersit,atemp,hum;0.0000
holiday,workingday,weathersit,atemp,windspeed;-0.0000
holiday,workingday,weathersit,hum,windspeed;0.0000
holiday,workingday,temp,atemp,hum;0.0000
holiday,workingday,temp,atemp,windspeed;-0.0000
holiday,workingday,temp,hum,windspeed;-0.0000
holiday,workingday,atemp,hum,windspeed;0.0000
holiday,weathersit,temp,atemp,hum;-0.0111
holiday,weathersit,temp,atemp,windspeed;-0.0364
